                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     650                                     1662                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.2255832815169632E+007                  7.0906695125059523E+003                  3.7179436602912119E+003                  4.9635364157969147E+004                  5.3696151268082565E+002                 -3.2042311974037720E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.5847898605435373E-002                  4.5773447515218096E-001                  4.0619593355660639E-008                  4.7203575393830333E-001                  2.0302160649279741E-002                  1.5000000000000002E+001                  0.0000000000000000E+000                  6.9893345311271400E+000                  2.0742441265294764E-004                  5.9357687528276823E+000                  8.9300946556442518E-001                  7.1305332833757215E-002                  9.8330363708512414E-001                  6.5907873398821232E-002                  3.9445355962005810E+000                  1.9007269500871018E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.2153345282505538E+007                  1.9880580234575288E+002                  3.0220388737878730E+006                  4.9346306181667846E+004                  2.2218429941605646E+004                  3.8866363505482323E+003                  1.5412961415456778E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8676466964799719E+014                               "r22.05.1"                               "gfortran"                                 "12.1.0"                    "x86_64-linux-22.6.1"                                 "CRMATH"                               "20231121"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                 tri_alfa 
                                       1                  1.5000000000000002E+001                  2.7299431582705918E+000                  3.5703028045865128E+000                 -8.7717140800430453E+000                  2.6028589656861638E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.4805500841302506E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.4999999999985002E+001                  2.7299431582589024E+000                  3.5703028052258263E+000                 -8.7717140755696974E+000                  2.6028589707975986E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.4805501096815820E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.4999999999941682E+001                  2.7299431582251432E+000                  3.5703028075210699E+000                 -8.7717140595096268E+000                  2.6028589891485057E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.4805502014151829E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.4999999999775627E+001                  2.7299431580957396E+000                  3.5703028153169849E+000                 -8.7717140049607707E+000                  2.6028590514783123E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002                  2.4805505129930826E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.4999999999230532E+001                  2.7299431576709514E+000                  3.5703028348859207E+000                 -8.7717138680348761E+000                  2.6028592079355790E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.4805512951009944E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.4999999997990528E+001                  2.7299431567046302E+000                  3.5703028620727073E+000                 -8.7717136778062894E+000                  2.6028594252987638E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.4805523816693196E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.4999999996750525E+001                  2.7299431557383094E+000                  3.5703028984602785E+000                 -8.7717134231992162E+000                  2.6028597162235592E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.4805538359624273E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.4999999994671217E+001                  2.7299431541179291E+000                  3.5703029440486578E+000                 -8.7717131042138288E+000                  2.6028600807098163E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.4805556579799854E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.4999999992591913E+001                  2.7299431524975519E+000                  3.5703030174966579E+000                 -8.7717125902936104E+000                  2.6028606679370481E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.4805585934516240E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
