                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     700                                     1837                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.2388818826191880E+007                  3.0944792424750126E+003                  3.6692891725356858E+003                  5.3678483599291299E+004                  5.7330984741178509E+002                 -2.5752031217574913E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6653977369029762E-004                  2.0977818193021516E-001                  0.0000000000000000E+000                  7.4759856432152627E-001                  3.4664916316872914E-002                  1.5000000000000002E+001                  0.0000000000000000E+000                  6.9612692639690295E+000                  2.0743667466671773E-004                  5.7979147732841456E+000                  5.8757971213228366E-001                  6.5260849945242921E-002                  1.4327589923604027E+000                  8.9914662695074934E-002                  4.0122679457075048E+000                  1.9122166867789239E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.5472804798671164E+007                  1.7217646470758851E+002                  2.7944157498886655E+006                  5.3269112076332574E+004                  1.5207545552464229E+004                  1.9204741897804484E+004                  1.3542302162973906E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.9096138898943288E+014                               "r22.05.1"                               "gfortran"                                 "12.1.0"                    "x86_64-linux-22.6.1"                                 "CRMATH"                               "20231121"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                 tri_alfa 
                                       1                  1.5000000000000002E+001                  2.7583894014639654E+000                  3.5645819394924447E+000                 -8.7774750870483818E+000                  2.5913311058938593E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.4478610668364679E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.4999999999985002E+001                  2.7583894014542327E+000                  3.5645819399976300E+000                 -8.7774750835138349E+000                  2.5913311099329679E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.4478610867594057E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.4999999999941682E+001                  2.7583894014261268E+000                  3.5645819418113276E+000                 -8.7774750708242131E+000                  2.5913311244340513E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.4478611582861249E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.4999999999775627E+001                  2.7583894013183872E+000                  3.5645819479716461E+000                 -8.7774750277232627E+000                  2.5913311736877302E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002                  2.4478614012302917E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.4999999999230532E+001                  2.7583894009647199E+000                  3.5645819741764595E+000                 -8.7774748443802029E+000                  2.5913313832033165E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.4478624346678241E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.4999999996750525E+001                  2.7583893993556567E+000                  3.5645820316832468E+000                 -8.7774744420322826E+000                  2.5913318429871710E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.4478647025568857E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.4999999992591913E+001                  2.7583893966574871E+000                  3.5645821077336475E+000                 -8.7774739099449466E+000                  2.5913324510312084E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.4478677017431382E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.4999999987971233E+001                  2.7583893936595274E+000                  3.5645822358187087E+000                 -8.7774730137999342E+000                  2.5913334751034798E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.4478727530007736E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.4999999977805738E+001                  2.7583893870640241E+000                  3.5645824199415683E+000                 -8.7774717255962127E+000                  2.5913349472032299E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.4478800141752016E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
