                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                       1                                      500                  1.2000000000000000E+001                  2.0000000000000000E-002                  1.0000000000000001E-005                  1.0000000000000001E-005                  4.2212214448005225E+003                  5.1724207222563600E+003                  1.3446950641634524E+002                 -1.1460715874384631E+001                  7.0000000000000018E-001                  2.9797635251138513E-005                  2.7997020236474890E-001                  3.4468833607861423E-003                  1.0103427409336066E-003                  9.3805276451495428E-003                  2.0850244238750366E-003                  1.2000000000000000E+001                  0.0000000000000000E+000                  8.4000000000000057E+000                  3.5757162301366236E-004                  3.3596424283769859E+000                  4.1362600329433709E-002                  1.2124112891203284E-002                  1.1256633174179448E-001                  2.5020293086500438E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.5050762866625106E+006                  4.8755739347949730E+003                  2.3199968920481108E+007                  1.1112513214016147E-016                  1.1112513214016147E-016                  0.0000000000000000E+000                  4.4457407376892978E-018                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1557600000000002E+002                               "r23.05.1"                               "gfortran"                                 "12.1.0"                    "x86_64-linux-22.6.1"                                 "CRMATH"                               "20231127"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.2000000000000000E+001                  2.1286238107579236E+000                  3.6254381438799159E+000                 -8.3072028229621679E+000                  3.1223329666537731E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  7.2290904760761151E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.1999999999987999E+001                  2.1286238105535942E+000                  3.6254381741424249E+000                 -8.3072026111660460E+000                  3.1223332086806184E+000                  6.9999999999999996E-001                  2.8000000000000014E-001                  1.9999999999999907E-002                  7.2290940017886884E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.1999999999955101E+001                  2.1286238099934143E+000                  3.6254382572962793E+000                 -8.3072020292038893E+000                  3.1223338737092932E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002                  7.2291036895636168E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.1999999999864629E+001                  2.1286238084529190E+000                  3.6254384346913571E+000                 -8.3072007876882026E+000                  3.1223352924337409E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  7.2291243568006395E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.1999999999691910E+001                  2.1286238055119822E+000                  3.6254387063281408E+000                 -8.3071988866268072E+000                  3.1223374648466353E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002                  7.2291560034636338E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.1999999999461616E+001                  2.1286238015907522E+000                  3.6254390167710526E+000                 -8.3071967139993195E+000                  3.1223399475910103E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002                  7.2291921710133188E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.1999999999231324E+001                  2.1286237976695372E+000                  3.6254394491748165E+000                 -8.3071936878643005E+000                  3.1223434056757160E+000                  6.9999999999999996E-001                  2.8000000000000014E-001                  1.9999999999999907E-002                  7.2292425471336932E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.1999999998820085E+001                  2.1286237906674215E+000                  3.6254400035414380E+000                 -8.3071898082468731E+000                  3.1223478390776629E+000                  6.9999999999999996E-001                  2.8000000000000014E-001                  1.9999999999999907E-002                  7.2293071317035135E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.1999999998408848E+001                  2.1286237836653670E+000                  3.6254408129204738E+000                 -8.3071841440901490E+000                  3.1223543117636403E+000                  6.9999999999999996E-001                  2.8000000000000014E-001                  1.9999999999999907E-002                  7.2294014248012876E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
