                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                      50                                      504                  1.2000000000000000E+001                  2.0000000000000000E-002                  4.5497190750010669E-001                  7.5836984583351114E-002                  4.2219543742323294E+003                  5.1742435953700706E+003                  1.3444650744471187E+002                 -1.1460442894320368E+001                  7.0000000000000018E-001                  2.9797635251138513E-005                  2.7997020236474890E-001                  3.4468833607861423E-003                  1.0103427409336066E-003                  9.3805276451495428E-003                  2.0850244238750366E-003                  1.2000000000000000E+001                  0.0000000000000000E+000                  8.4000000000000057E+000                  3.5757162301366236E-004                  3.3596424283769859E+000                  4.1362600329433709E-002                  1.2124112891203284E-002                  1.1256633174179448E-001                  2.5020293086500438E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.5039205485248799E+006                  4.8746900241266540E+003                  2.3191795629292827E+007                  1.1141749216814631E-016                  1.1141749216814631E-016                  0.0000000000000000E+000                  4.4574370737596667E-018                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.4357821468125368E+007                               "r23.05.1"                               "gfortran"                                 "12.1.0"                    "x86_64-linux-22.6.1"                                 "CRMATH"                               "20231127"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.2000000000000000E+001                  2.1285495249141708E+000                  3.6255135437621244E+000                 -8.3072664666681035E+000                  3.1223451327895861E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  7.2280310944666809E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.1999999999987999E+001                  2.1285495247097073E+000                  3.6255135740445041E+000                 -8.3072662547328271E+000                  3.1223453749752959E+000                  6.9999999999999996E-001                  2.8000000000000014E-001                  1.9999999999999907E-002                  7.2280346219786703E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.1999999999955101E+001                  2.1285495241491565E+000                  3.6255136267431927E+000                 -8.3072658859145108E+000                  3.1223457964367056E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002                  7.2280407607014503E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.1999999999909866E+001                  2.1285495233783998E+000                  3.6255136877627603E+000                 -8.3072654588622630E+000                  3.1223462844441459E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002                  7.2280478686937657E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.1999999999864629E+001                  2.1285495226076461E+000                  3.6255137765185408E+000                 -8.3072648376963834E+000                  3.1223469942721729E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  7.2280582075870864E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.1999999999778270E+001                  2.1285495211362058E+000                  3.6255138930106279E+000                 -8.3072640224180354E+000                  3.1223479259197164E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  7.2280717773758933E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.1999999999691909E+001                  2.1285495196647672E+000                  3.6255140289182006E+000                 -8.3072630712626143E+000                  3.1223490128393405E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002                  7.2280876087842520E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.1999999999576763E+001                  2.1285495177028544E+000                  3.6255141842413594E+000                 -8.3072619842313831E+000                  3.1223502550298807E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002                  7.2281057018059949E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.1999999999461615E+001                  2.1285495157409495E+000                  3.6255144172263996E+000                 -8.3072603536914702E+000                  3.1223521183090712E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002                  7.2281328413080793E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
