                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     100                                      525                  1.2000000000000000E+001                  2.0000000000000000E-002                  2.9278193725542569E+003                  3.2756652017683712E+002                  4.5253735969294376E+003                  2.5919810624237184E+003                  8.2824761817143241E+001                 -1.0385447915474396E+001                  7.0000000000000018E-001                  2.9797635251138513E-005                  2.7997020236474890E-001                  3.4468833607861423E-003                  1.0103427409336066E-003                  9.3805276451495428E-003                  2.0850244238750366E-003                  1.2000000000000000E+001                  0.0000000000000000E+000                  8.4000000000000057E+000                  3.5757162301366236E-004                  3.3596424283769859E+000                  4.1362600329433709E-002                  1.2124112891203284E-002                  1.1256633174179448E-001                  2.5020293086500438E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.1777435033016633E+006                  1.5796154778707649E+004                  4.6296634547086544E+007                  2.1230896683400715E-013                  2.1230896683400715E-013                  0.0000000000000000E+000                  8.4937644701123332E-015                  5.0000000000000000E+001                  1.0000000000000000E+003                  9.2394952631318222E+010                               "r23.05.1"                               "gfortran"                                 "12.1.0"                    "x86_64-linux-22.6.1"                                 "CRMATH"                               "20231127"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.2000000000000000E+001                  1.9181601956358072E+000                  3.6556544727565576E+000                 -8.1205043992445241E+000                  3.3392327490303364E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.1112101578840674E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.1999999999987999E+001                  1.9181601950669296E+000                  3.6556545857432767E+000                 -8.1205036084336815E+000                  3.3392336527038431E+000                  6.9999999999999996E-001                  2.8000000000000019E-001                  1.9999999999999796E-002                  1.1112121814687908E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.1999999999960240E+001                  1.9181601937509960E+000                  3.6556547435131144E+000                 -8.1205025041835697E+000                  3.3392349145505733E+000                  6.9999999999999996E-001                  2.8000000000000019E-001                  1.9999999999999796E-002                  1.1112150071110462E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.1999999999932481E+001                  1.9181601924350671E+000                  3.6556550152280649E+000                 -8.1205006024282902E+000                  3.3392370877224846E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.1112198734892501E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.1999999999864627E+001                  1.9181601892183622E+000                  3.6556554534790631E+000                 -8.1204975351049775E+000                  3.3392405928156572E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.1112277224700748E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.1999999999778266E+001                  1.9181601851244079E+000                  3.6556562715498266E+000                 -8.1204918095125240E+000                  3.3392471355808118E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.1112423738503765E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.1999999999576760E+001                  1.9181601755719653E+000                  3.6556578258951671E+000                 -8.1204809311684407E+000                  3.3392595665641429E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002                  1.1112702112846166E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.1999999999231322E+001                  1.9181601591967621E+000                  3.6556611449851641E+000                 -8.1204577034479630E+000                  3.3392861097324911E+000                  6.9999999999999996E-001                  2.8000000000000014E-001                  1.9999999999999907E-002                  1.1113296528254913E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.1999999998408846E+001                  1.9181601202102556E+000                  3.6556679703476673E+000                 -8.1204099446765206E+000                  3.3393406863812354E+000                  6.9999999999999996E-001                  2.8000000000000014E-001                  1.9999999999999907E-002                  1.1114518812213555E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
