                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     250                                      845                  9.0000000000000000E+000                  2.0000000000000000E-002                  1.6805124844005294E+007                  3.2402310883772851E+005                  2.1672672734376967E+004                  5.9033062358431498E+003                  5.4497411060911070E+000                 -5.4241154083222893E+000                  3.4239865698087424E-001                  2.2057664168163129E-008                  6.3812048696869494E-001                  1.3624377498539330E-004                  1.2369275743558176E-002                  8.1306822109236015E-004                  2.0850244238750362E-003                  9.0000000000000000E+000                  0.0000000000000000E+000                  5.4875732799231693E+000                  1.8212972784165956E-004                  3.3323299375519659E+000                  1.5399976038078416E-002                  4.6141788243583254E-002                  6.2912672237182554E-002                  1.8765219814875327E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.2442368192880182E+004                  5.9291814723226555E+004                  1.5245693922084935E+007                  5.9104294189904977E+003                  5.9104294189905013E+003                  5.9296583977296059E-030                  4.0332786680051510E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.3032940777718144E+014                               "r23.05.1"                               "gfortran"                                 "12.1.0"                    "x86_64-linux-22.6.1"                                 "CRMATH"                               "20231127"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  9.0000000000000000E+000                  7.3637587129193227E-001                  4.3368315301517155E+000                 -9.1049106663081272E+000                  3.4365803001154460E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.1517027701140747E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  8.9999999999910010E+000                  7.3636142150032013E-001                  4.3392473095518529E+000                 -9.0885231800245521E+000                  3.4535281564847935E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.1959921963769138E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  8.9999999999762252E+000                  7.3633857480262788E-001                  4.3414771862289578E+000                 -9.0739509059521133E+000                  3.4687555391100271E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.2368044120087291E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  8.9999999999688374E+000                  7.3632752709919602E-001                  4.3435977635545822E+000                 -9.0605812620099222E+000                  3.4828653308642599E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.2754723493345845E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  8.9999999999549853E+000                  7.3630743846827584E-001                  4.3456050446945786E+000                 -9.0482852612482851E+000                  3.4959481749170442E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.3121014092771862E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  8.9999999999485212E+000                  7.3629832455432265E-001                  4.3475069240143807E+000                 -9.0369778517286772E+000                  3.5080801118516844E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.3467132734488957E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  8.9999999999355929E+000                  7.3628056353763316E-001                  4.3500140732122663E+000                 -9.0224931952204699E+000                  3.5237487129039855E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.3923878503704010E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  8.9999999999226628E+000                  7.3626338304636396E-001                  4.3518725484552192E+000                 -9.0120426646955281E+000                  3.5351417753291021E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.4263006128888208E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  8.9999999999162004E+000                  7.3625499630204727E-001                  4.3531028276896127E+000                 -9.0052640359054497E+000                  3.5425749917518985E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.4487381704902125E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
