                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     314                                      956                  9.0000000000000000E+000                  2.0000000000000000E-002                  2.4032960465890232E+007                  4.0566806348631189E+002                  2.1284876956639837E+004                  8.5200944628768830E+003                  6.7878631491504988E+000                 -4.7808106136590229E+000                  9.5536155808022193E-005                  1.7255618389435983E-017                  9.8051041157272201E-001                  2.3720653549249551E-004                  1.2741168018118199E-002                  2.5343146472857499E-004                  2.0850244238750375E-003                  9.0000000000000000E+000                  0.0000000000000000E+000                  4.9973980193473952E+000                  1.9693994629940175E-004                  3.8226095352850127E+000                  1.5466088385195361E-002                  4.6821557730419613E-002                  6.2047643027499239E-002                  1.8765219814875334E-002                  1.2724416490416877E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.8997745820015793E+004                  3.2982869722890253E+004                  1.0563263164761994E+007                  8.2156061260101596E+003                  8.2156061260101687E+003                  5.9347042354673173E-020                  5.5948441237165935E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.5842255319837762E+014                               "r23.05.1"                               "gfortran"                                 "12.1.0"                    "x86_64-linux-22.6.1"                                 "CRMATH"                               "20231127"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  9.0000000000000000E+000                  8.3173307787547002E-001                  4.3285783138271459E+000                 -9.2350653321654761E+000                  3.3220132474716868E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  8.5345862162606509E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  8.9999999999910010E+000                  8.3172298678517964E-001                  4.3303284518597280E+000                 -9.2230762057692708E+000                  3.3340967767592287E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  8.7734797500317264E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  8.9999999999688374E+000                  8.3169881075339114E-001                  4.3323333063032248E+000                 -9.2097437573011067E+000                  3.3476582422023262E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  9.0470011244072857E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  8.9999999999549853E+000                  8.3168415558428810E-001                  4.3341698874546957E+000                 -9.1979091908606296E+000                  3.3598130603268066E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  9.2969286284117096E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  8.9999999999355929E+000                  8.3166418750750415E-001                  4.3366448819411474E+000                 -9.1824682863849141E+000                  3.3758316678208580E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  9.6334263344211894E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  8.9999999999097362E+000                  8.3163848931551998E-001                  4.3397832746794256E+000                 -9.1636467271428490E+000                  3.3955998063488630E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.0060111902109663E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  8.9999999998774154E+000                  8.3160772298370522E-001                  4.3425264827165924E+000                 -9.1477879619785494E+000                  3.4124512371382028E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002                  1.0434267876393878E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  8.9999999998580229E+000                  8.3158992212077187E-001                  4.3442214110251616E+000                 -9.1382643837457191E+000                  3.4226623707808543E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.0665612655336386E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  8.9999999998450946E+000                  8.3157831110174274E-001                  4.3462376929482085E+000                 -9.1272081215037417E+000                  3.4346082862719522E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.0940630724926441E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
