                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     300                                      935                  1.2000000000000000E+001                  2.0000000000000001E-004                  1.5934148073516922E+007                  1.4786146556339983E+004                  2.9526845138126697E+004                  2.2152967022326564E+004                  5.6876782274571651E+000                 -5.3087499277534365E+000                  8.5333212545465782E-003                  4.1232071006410540E-014                  9.9127300699112408E-001                  2.9012506243522078E-006                  1.2805884102125154E-004                  1.0892001111114333E-006                  2.0850244238748064E-005                  1.2000000000000000E+001                  0.0000000000000000E+000                  6.7885897900986869E+000                  1.5595700781254279E-004                  5.2088621286715098E+000                  1.3158724435917272E-004                  8.3446201249610908E-004                  6.8660541475902136E-004                  2.5020293086497705E-004                  2.1289465289795619E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.9189431330639381E+004                  2.6913890461716685E+004                  5.4168816248884248E+006                  2.1761281842343837E+004                  2.1761281842343833E+004                  2.4643671627165469E-016                  1.4823947233473061E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.0284347124481762E+014                               "r23.05.1"                               "gfortran"                                 "12.1.0"                    "x86_64-linux-22.6.1"                                 "CRMATH"                               "20231127"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.2000000000000000E+001                  7.5493501880598912E-001                  4.4708696423175969E+000                 -8.9794606932181615E+000                  3.7870164930228238E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004                  1.8094209643869215E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.1999999999987999E+001                  7.5492232270774584E-001                  4.4727914672078404E+000                 -8.9663765050870516E+000                  3.7997404609724876E+000                  7.5939999999999996E-001                  2.4039999999999997E-001                  2.0000000000008900E-004                  1.8647655003582619E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.1999999999964579E+001                  7.5489827631187956E-001                  4.4750351930138024E+000                 -8.9517463007814975E+000                  3.8141831490975209E+000                  7.5940000000000007E-001                  2.4040000000000000E-001                  1.9999999999997797E-004                  1.9286565967610052E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.1999999999946526E+001                  7.5488035196949110E-001                  4.4771119677522115E+000                 -8.9387631272391790E+000                  3.8271910252309680E+000                  7.5939999999999996E-001                  2.4040000000000003E-001                  1.9999999999997797E-004                  1.9871859624613784E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.1999999999926033E+001                  7.5486060210431660E-001                  4.4798578682493693E+000                 -8.9223466938036164E+000                  3.8439010877698330E+000                  7.5939999999999996E-001                  2.4040000000000003E-001                  1.9999999999997797E-004                  2.0637424483533943E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.1999999999895293E+001                  7.5483207147303266E-001                  4.4825851660469560E+000                 -8.9068035747052647E+000                  3.8599961103733640E+000                  7.5939999999999996E-001                  2.4040000000000003E-001                  1.9999999999997797E-004                  2.1389426954736074E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.1999999999874801E+001                  7.5481371677130449E-001                  4.4846755292187082E+000                 -8.8953614722043142E+000                  3.8720191064396157E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004                  2.1960471015104505E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.1999999999855772E+001                  7.5479711429070562E-001                  4.4876734560257932E+000                 -8.8796093094288153E+000                  3.8888208507894269E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004                  2.2771643238328346E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.1999999999817716E+001                  7.5476508673769216E-001                  4.4906407042384560E+000                 -8.8646845270789338E+000                  3.9050014015641157E+000                  7.5939999999999996E-001                  2.4040000000000006E-001                  1.9999999999997797E-004                  2.3567835119688930E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
