                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     150                                      657                  1.2000000000000000E+001                  2.0000000000000001E-004                  1.1107739754344588E+004                  3.6664557804782891E+002                  1.0575360527430372E+004                  1.1574110311276063E+004                  3.2048418679280338E+001                 -7.8432282144760803E+000                  7.5939999999969410E-001                  2.5583398571360150E-005                  2.4037441660173442E-001                  3.4468833607857726E-005                  1.0103427409334944E-005                  9.3805276451485023E-005                  2.0850244238748047E-005                  1.2000000000000000E+001                  0.0000000000000000E+000                  9.1127999999997034E+000                  3.0700077948467151E-004                  2.8844929992208117E+000                  4.1362600329429246E-004                  1.2124112891201932E-004                  1.1256633174178202E-003                  2.5020293086497645E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.2417504572547699E+005                  9.1421675724076013E+003                  1.0367967538990028E+007                  9.3301955234389333E-006                  9.3301955234389350E-006                  0.0000000000000000E+000                  3.7327189405307397E-007                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.5053360807170477E+011                               "r23.05.1"                               "gfortran"                                 "12.1.0"                    "x86_64-linux-22.6.1"                                 "CRMATH"                               "20231127"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.2000000000000000E+001                  1.5058066055925807E+000                  4.0243332167031820E+000                 -1.0278934594905127E+001                  2.0133907563021984E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004                  9.0791301492569661E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.1999999999987999E+001                  1.5058051913871755E+000                  4.0244207207733504E+000                 -1.0278332859673636E+001                  2.0139832286048795E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004                  9.0917185157251258E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.1999999999972387E+001                  1.5058033538625444E+000                  4.0245196352650536E+000                 -1.0277653742928038E+001                  2.0146522697028266E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004                  9.1059466783065395E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.1999999999956774E+001                  1.5058015191857819E+000                  4.0246339548433934E+000                 -1.0276870318519640E+001                  2.0154245788729517E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004                  9.1223878502435961E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.1999999999936282E+001                  1.5057991154772439E+000                  4.0247636529455750E+000                 -1.0275983342667573E+001                  2.0162996123833019E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004                  9.1410380159466924E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.1999999999915788E+001                  1.5057967166330914E+000                  4.0249580761588071E+000                 -1.0274657531739727E+001                  2.0176088946648969E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004                  9.1689865472890443E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.1999999999874802E+001                  1.5057919334501477E+000                  4.0253279644265820E+000                 -1.0272147372602575E+001                  2.0200920077311619E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004                  9.2221357915885480E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.1999999999798687E+001                  1.5057831011754479E+000                  4.0258078432429913E+000                 -1.0268913154132408E+001                  2.0232992340828946E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004                  9.2910704789576587E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.1999999999722572E+001                  1.5057743338980316E+000                  4.0266362244156610E+000                 -1.0263392833644126E+001                  2.0287952793307511E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004                  9.4099239819720985E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
